image_id,specimen_id,species_code,file_path,source,view_type,annotator,label_status,sha256,scientific_name,gbif_key,occurrence_url,image_url,license,rights_holder,publisher,dataset_name
gbif_4901041643_0,https://www.inaturalist.org/observations/222435649,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_4901041643_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,8a711a0f32fb820b3ab2d72b785e1bb348644e745fbd01279682c03a7b9d1969,Augochloropsis metallica,4901041643,https://www.gbif.org/occurrence/4901041643,https://inaturalist-open-data.s3.amazonaws.com/photos/394022190/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Dillon Freiburger,,iNaturalist research-grade observations
gbif_4911075670_0,https://www.inaturalist.org/observations/230085830,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_4911075670_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,68304d335b1f2293441ad94f0116c016d84aed57e8f90ee013e3316cd7dc1e3a,Augochloropsis metallica,4911075670,https://www.gbif.org/occurrence/4911075670,https://inaturalist-open-data.s3.amazonaws.com/photos/408501141/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,woodsyone,,iNaturalist research-grade observations
gbif_5062855126_0,https://www.inaturalist.org/observations/246556620,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_5062855126_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,bad6af2f2b648534c063bba82f5ff56d422ed5d23e871b76f24479d9df5670f5,Augochloropsis metallica,5062855126,https://www.gbif.org/occurrence/5062855126,https://inaturalist-open-data.s3.amazonaws.com/photos/440184542/original.jpeg,http://creativecommons.org/licenses/by-nc/4.0/,David H. Cox,,iNaturalist research-grade observations
gbif_4982351514_0,https://www.inaturalist.org/observations/247411769,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_4982351514_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,5e8c020ec0c1557b20f61af8e6b3677e1ae36cebe70be2992bbb0e17ea3ff75d,Augochloropsis metallica,4982351514,https://www.gbif.org/occurrence/4982351514,https://inaturalist-open-data.s3.amazonaws.com/photos/441879151/original.jpeg,http://creativecommons.org/licenses/by/4.0/,Will Kuhn,,iNaturalist research-grade observations
gbif_4974088549_0,https://www.inaturalist.org/observations/248165297,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_4974088549_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,8bc9ae8effa8812784f34b82876e78234b081f00ccc534f2c23bb7c7654f0eb5,Augochloropsis metallica,4974088549,https://www.gbif.org/occurrence/4974088549,https://inaturalist-open-data.s3.amazonaws.com/photos/443357532/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,plantmandrew,,iNaturalist research-grade observations
gbif_5230687092_0,https://www.inaturalist.org/observations/296427631,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_5230687092_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,16088230535320466a3e843968561f42d95a5f7e0967145820bbb1347c5f5fd1,Augochloropsis metallica,5230687092,https://www.gbif.org/occurrence/5230687092,https://inaturalist-open-data.s3.amazonaws.com/photos/533744451/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Sydney Penner,,iNaturalist research-grade observations
gbif_5838324944_0,https://www.inaturalist.org/observations/297988889,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_5838324944_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,c2a2605ae0214fcd01d50103b18e4a981c0ae8ae065aee4a7b20c8e11c5b8fc2,Augochloropsis metallica,5838324944,https://www.gbif.org/occurrence/5838324944,https://inaturalist-open-data.s3.amazonaws.com/photos/536708203/original.jpg,http://creativecommons.org/licenses/by/4.0/,er-birds,,iNaturalist research-grade observations
gbif_6188355991_0,https://www.inaturalist.org/observations/300648836,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_6188355991_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,5d869073b5846f1a25f6e5d612d585eecd3106c491e0b8044730a34023f6a2ec,Augochloropsis metallica,6188355991,https://www.gbif.org/occurrence/6188355991,https://inaturalist-open-data.s3.amazonaws.com/photos/541721758/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,AIM Team,,iNaturalist research-grade observations
gbif_5282085786_0,https://www.inaturalist.org/observations/302723904,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_5282085786_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,c7ea23b9a3031d8a735c25fbc11e4c8b46f9d90d51ddad2560c6a1659de81460,Augochloropsis metallica,5282085786,https://www.gbif.org/occurrence/5282085786,https://inaturalist-open-data.s3.amazonaws.com/photos/545574309/original.jpg,http://creativecommons.org/licenses/by/4.0/,Michelle Orcutt,,iNaturalist research-grade observations
gbif_6178659942_0,https://www.inaturalist.org/observations/307355605,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_6178659942_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,714d4a4cc4c88a834c0a694ec3df79a796c65ec97e96a389fc7b2cf3652d629f,Augochloropsis metallica,6178659942,https://www.gbif.org/occurrence/6178659942,https://inaturalist-open-data.s3.amazonaws.com/photos/625494853/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Brady Weigandt,,iNaturalist research-grade observations
gbif_6163292866_0,https://www.inaturalist.org/observations/313847196,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_6163292866_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,020ad54e2ed17ba232b9dafaf4edeae7c370b39da1f57bd45f066d5b02495d1c,Augochloropsis metallica,6163292866,https://www.gbif.org/occurrence/6163292866,https://inaturalist-open-data.s3.amazonaws.com/photos/566805061/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Heather Holm,,iNaturalist research-grade observations
gbif_6186004770_0,https://www.inaturalist.org/observations/342148914,aug_metallica,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/aug_metallica/gbif_6186004770_0.jpg,iNaturalist research-grade observations,public_observation,GBIF community record,validated,3cd1becbfbae4dbe8f8703c59e906a00bfa27bdcb681feb4218997e8841986b8,Augochloropsis metallica,6186004770,https://www.gbif.org/occurrence/6186004770,https://inaturalist-open-data.s3.amazonaws.com/photos/623008238/original.jpg,http://creativecommons.org/licenses/by-nc/4.0/,Carlos G Velazco-Macias,,iNaturalist research-grade observations
